song_popularity,song_duration_ms,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,audio_valence
69,198706,0.328,0.397,0.785,0.00495,2,0.0621,-9.168,0.0545,96.333,0.646
48,222746,0.00038,0.735,0.82,0.0572,2,0.0983,-8.554,0.0494,135.586,0.859
63,133200,0.029,0.597,0.554,0,11,0.0766,-14.144,0.0425,117.835,0.963
77,333893,0.0484,0.412,0.902,0.131,9,0.405,-11.6,0.405,89.74,0.422
77,425653,0.0112,0.386,0.607,1.38E-05,10,0.088,-7.7,0.0261,147.207,0.532
71,303200,0.23,0.547,0.58,0.00877,2,0.0569,-13.415,0.0293,109.827,0.505
71,134253,0.493,0.573,0.939,0,8,0.0994,-6.441,0.0808,137.382,0.963
70,149373,0.661,0.55,0.854,0,3,0.112,-5.968,0.036,159.231,0.965
71,178933,0.715,0.619,0.603,0,9,0.0721,-9.481,0.0342,127.432,0.958
61,163466,0.00102,0.51,0.893,5.85E-05,9,0.201,-9.267,0.0342,142.657,0.934
75,153693,0.406,0.653,0.519,0.0209,2,0.101,-10.164,0.0497,98.883,0.822
81,140773,0.201,0.64,0.663,0.00806,0,0.152,-7.516,0.0374,132.77,0.663
67,212893,0.273,0.439,0.737,0.28,2,0.228,-12.054,0.115,145.942,0.533
70,271280,0.000385,0.295,0.584,0.218,9,0.0996,-6.696,0.0345,117.2,0.228
68,165381,0.102,0.623,0.709,0,1,0.0967,-9.818,0.0636,122.394,0.948
61,193493,0.255,0.735,0.52,0,11,0.106,-6.18,0.0371,118.441,0.688
56,208666,0.255,0.412,0.59,0.0325,11,0.177,-12.277,0.0701,85.824,0.653
59,238266,0.22,0.704,0.528,0.35,5,0.14,-13.382,0.0358,117.472,0.73
71,170813,0.00876,0.533,0.905,0.578,2,0.0698,-5.27,0.0754,108.9,0.486
73,162373,0.352,0.552,0.616,0,1,0.0501,-9.785,0.0346,112.442,0.667
72,369600,0.729,0.483,0.721,0,0,0.189,-6.836,0.032,95.261,0.562
64,444053,0.469,0.451,0.364,0,9,0.197,-13.126,0.0436,154.206,0.298
65,229360,0.135,0.452,0.818,2.72E-05,2,0.052,-8.124,0.0439,124.474,0.755
68,173946,0.27,0.491,0.801,0,4,0.0665,-9.835,0.0361,160.109,0.971
71,429760,0.369,0.413,0.725,2.16E-05,3,0.0905,-5.787,0.0324,124.618,0.44
69,180943,0.0192,0.537,0.716,0,2,0.245,-8.766,0.038,122.873,0.452
54,184880,0.165,0.436,0.375,0,6,0.294,-13.856,0.0284,107.386,0.49
66,176333,0.767,0.816,0.514,0.949,10,0.0899,-8.741,0.0339,136.837,0.912
58,201800,0.505,0.556,0.161,4.36E-05,11,0.28,-13.944,0.0297,126.534,0.588
52,150906,0.00206,0.252,0.507,0.00057,2,0.325,-13.337,0.0442,196.494,0.816
60,153760,0.202,0.533,0.638,0,4,0.0729,-7.13,0.0341,156.663,0.937
72,250000,0.475,0.684,0.481,6.57E-05,2,0.118,-12.59,0.0384,115.078,0.784
13,120173,0.714,0.599,0.704,0,8,0.521,-8.566,0.243,173.043,0.95
30,187213,0.13,0.699,0.641,0.000218,2,0.0601,-7.564,0.0289,120.745,0.728
63,386373,0.044,0.271,0.553,0.0096,2,0.0999,-9.526,0.0472,86.762,0.433
37,226906,0.462,0.456,0.514,0.00037,7,0.268,-9.733,0.053,138.377,0.657
74,145746,0.386,0.49,0.715,0,7,0.311,-5.549,0.0476,130.726,0.866
64,171600,0.451,0.364,0.607,0,2,0.251,-9.791,0.125,79.987,0.598
38,142480,0.498,0.551,0.954,0,7,0.0884,-2.844,0.0814,136.862,0.685
51,214880,0.792,0.36,0.757,0.0125,3,0.147,-6.832,0.0405,83.865,0.341
63,160306,0.0592,0.423,0.681,0.000177,10,0.0889,-9.756,0.0397,110.461,0.559
21,219466,0.047,0.6,0.897,0.727,3,0.0672,-7.275,0.0477,137.375,0.676
62,198773,0.0751,0.507,0.847,0.237,1,0.372,-5.987,0.0411,98.096,0.566
69,174840,0.408,0.504,0.578,0,4,0.321,-9.302,0.031,132.411,0.654
53,290933,0.0252,0.528,0.514,0.0894,2,0.0725,-11.909,0.133,122.872,0.44
63,147893,0.229,0.494,0.666,5.69E-05,9,0.0469,-9.743,0.0351,140.832,0.699
66,125826,0.218,0.552,0.742,0,0,0.339,-7.963,0.0454,138.591,0.751
67,204480,0.0103,0.505,0.836,0.0771,5,0.295,-7.384,0.101,159.669,0.764
70,219026,0.326,0.396,0.473,0.000124,10,0.109,-7.67,0.0345,133.449,0.385
55,185523,0.000242,0.346,0.75,0.0119,11,0.271,-6.619,0.103,165.036,0.667
74,125666,0.879,0.332,0.179,0,5,0.0886,-11.83,0.0326,96.529,0.315
66,269106,0.465,0.195,0.483,0.497,4,0.0686,-4.991,0.03,84.71,0.173
72,318813,0.0748,0.299,0.443,0.000138,0,0.177,-12.621,0.0346,139.539,0.434
68,271573,0.142,0.64,0.651,0.28,4,0.0341,-14.981,0.0517,111.676,0.801
58,131360,0.0546,0.565,0.953,2.95E-05,9,0.0637,-6.504,0.0393,124.287,0.887
55,278626,0.225,0.63,0.519,4.30E-06,9,0.0974,-10.997,0.0528,143.942,0.502
71,162533,0.778,0.523,0.402,0,0,0.432,-8.233,0.0305,70.863,0.675
71,141600,0.0543,0.641,0.774,1.05E-05,2,0.0473,-5.916,0.0278,89.787,0.942
59,166466,0.758,0.35,0.293,8.21E-06,2,0.104,-9.502,0.0258,96.685,0.162
67,205293,0.0734,0.407,0.834,0.00021,6,0.241,-9.224,0.208,121.38,0.71
54,170760,0.8,0.558,0.686,0,7,0.815,-4.495,0.0289,132.075,0.886
57,138360,0.105,0.593,0.804,2.22E-06,7,0.047,-5.497,0.0319,148.959,0.962
70,192053,0.887,0.389,0.396,0,7,0.0828,-7.999,0.0332,171.86,0.585
57,179386,0.381,0.562,0.768,0.03,7,0.168,-6.613,0.0606,119.544,0.966
49,710826,0.285,0.351,0.228,0.00116,0,0.123,-17.271,0.0307,104.551,0.0329
67,140920,0.26,0.377,0.916,0,4,0.074,-3.199,0.0481,75.533,0.912
64,254133,0.0746,0.403,0.709,0.494,9,0.132,-9.366,0.0885,97.161,0.654
80,183306,0.182,0.491,0.583,0,7,0.407,-10.964,0.0376,150.572,0.907
75,270773,0.447,0.634,0.63,0.039,1,0.17,-8.277,0.031,118.628,0.489
63,190253,0.405,0.425,0.903,0.0128,1,0.117,-4.801,0.0732,108.748,0.769
47,163026,0.595,0.469,0.647,1.65E-06,8,0.339,-13.913,0.0315,147.878,0.942
70,150640,0.486,0.551,0.293,0.000273,2,0.0864,-12.503,0.0272,106.798,0.322
60,154120,0.0356,0.704,0.773,0.00498,9,0.082,-9.621,0.0279,141.655,0.972
66,134386,0.36,0.39,0.625,0,9,0.0663,-7.813,0.0537,144.338,0.514
61,149466,0.513,0.456,0.47,3.76E-05,2,0.444,-9.564,0.0294,120.336,0.639
67,164106,0.365,0.705,0.515,0,4,0.389,-9.343,0.0337,112.035,0.803
38,252040,0.0176,0.585,0.676,0.732,5,0.129,-11.267,0.0471,109.309,0.474
53,149733,0.387,0.338,0.668,1.59E-05,2,0.111,-8.641,0.0421,127.097,0.561
58,194733,0.0154,0.57,0.754,0.0133,0,0.184,-9.948,0.031,127.957,0.708
68,165426,0.914,0.38,0.0993,2.32E-05,2,0.0605,-20.567,0.0509,174.874,0.44
50,134133,0.184,0.341,0.416,6.28E-05,11,0.0917,-9.574,0.0265,102.886,0.499
14,176160,0.038,0.55,0.929,0,9,0.135,-5.765,0.0815,129.011,0.643
52,156106,0.528,0.646,0.813,0.00786,9,0.178,-6.733,0.0434,129.378,0.711
49,172746,0.395,0.601,0.596,2.34E-06,9,0.451,-8.029,0.0734,128.168,0.503
54,158250,0.721,0.421,0.664,0.00244,11,0.0851,-10.657,0.0665,201.583,0.574
52,235826,0.265,0.421,0.58,0.0136,7,0.0973,-7.011,0.0285,129.959,0.403
33,174573,0.211,0.438,0.754,0,2,0.124,-7.035,0.0381,123.744,0.435
58,197274,0.664,0.318,0.303,0.000223,11,0.113,-15.572,0.0302,174.254,0.226
8,189848,0.000288,0.355,0.761,0.0141,11,0.189,-6.309,0.0978,165.209,0.685
43,482278,0.101,0.555,0.694,0,9,0.123,-8.453,0.0426,127.423,0.602
49,178266,0.354,0.341,0.714,0,2,0.31,-7.998,0.0404,147.604,0.412
30,177426,0.0586,0.68,0.507,6.49E-06,7,0.0754,-5.929,0.0336,123.47,0.854
55,160400,0.727,0.506,0.948,0,10,0.0904,-5.626,0.105,130.195,0.934
40,181760,0.0565,0.329,0.806,0.21,1,0.355,-11.925,0.0596,142.625,0.619
42,213706,0.441,0.65,0.798,0.000706,9,0.137,-8.126,0.0541,110.646,0.464
62,188560,0.0229,0.527,0.871,0.155,4,0.419,-8.708,0.0354,120.722,0.107
16,279520,0.025,0.682,0.621,0.852,7,0.153,-9.653,0.0451,125.91,0.861
56,214640,0.21,0.364,0.768,0.136,9,0.503,-10.492,0.0757,130.602,0.37
42,166092,0.111,0.46,0.955,0.54,11,0.952,-6.684,0.0487,160.073,0.726
69,334106,0.468,0.615,0.129,0,6,0.114,-14.892,0.0286,91.769,0.249
73,256000,0.219,0.63,0.449,0,5,0.0622,-13.243,0.0252,84.378,0.623
77,199493,0.883,0.414,0.161,0.000223,7,0.117,-22.32,0.0318,159.375,0.423
69,258834,0.782,0.619,0.22,1.19E-05,0,0.124,-13.843,0.0667,75.16,0.423
83,391376,0.00574,0.579,0.508,0.000494,2,0.0575,-9.484,0.027,147.125,0.609
79,296800,0.313,0.711,0.292,0,4,0.131,-15.523,0.037,103.951,0.194
74,258411,0.157,0.659,0.678,6.69E-06,0,0.0784,-8.18,0.0313,106.186,0.647
76,206266,0.367,0.475,0.322,0.00056,7,0.11,-10.687,0.0283,93.503,0.387
64,214080,0.579,0.601,0.574,1.14E-05,2,0.216,-8.166,0.03,147.964,0.8
53,268706,0.681,0.695,0.282,0.0267,9,0.0767,-15.359,0.0295,91.681,0.445
71,233560,0.578,0.684,0.248,0,0,0.0643,-10.505,0.0435,116.002,0.621
54,155453,0.841,0.575,0.188,4.37E-05,9,0.228,-18.758,0.0959,77.464,0.334
72,155880,0.589,0.62,0.446,0.0299,1,0.0727,-14.451,0.0347,88.591,0.868
70,187013,0.189,0.541,0.459,0.0274,4,0.099,-10.433,0.0297,171.165,0.803
13,216573,0.762,0.609,0.368,6.28E-06,10,0.335,-13.338,0.0294,90.373,0.618
80,281613,0.386,0.602,0.522,1.44E-05,10,0.0941,-9.031,0.0285,136.637,0.36
77,336453,0.551,0.446,0.239,4.10E-06,0,0.0697,-13.945,0.0316,189.507,0.298
65,286880,0.743,0.664,0.553,0.00978,9,0.0838,-7.723,0.0264,112.52,0.287
64,277160,0.715,0.28,0.344,0.00642,0,0.133,-12.577,0.0293,171.143,0.232
78,281226,0.0794,0.538,0.704,0,1,0.0867,-8.904,0.0332,120.963,0.583
77,252239,0.686,0.654,0.506,0.0155,11,0.155,-17.18,0.0535,123.179,0.831
76,161533,0.566,0.674,0.537,0,1,0.131,-10.971,0.0363,110.578,0.809
78,243026,0.631,0.443,0.403,0,0,0.111,-8.339,0.0322,143.462,0.41
34,350266,0.559,0.605,0.574,0.113,2,0.0684,-10.536,0.0377,129.449,0.543
71,164813,0.237,0.626,0.816,1.80E-06,9,0.104,-10.593,0.13,105.33,0.798
62,200146,0.763,0.784,0.459,1.28E-06,0,0.0684,-10.446,0.0304,106.957,0.931
69,271333,0.302,0.453,0.464,5.96E-05,2,0.152,-10.96,0.0431,93.19,0.658
60,229560,0.68,0.603,0.252,6.96E-05,2,0.147,-12.402,0.0337,122.631,0.179
64,123173,0.851,0.456,0.26,0.166,3,0.142,-15.435,0.0548,82.321,0.491
59,170759,0.621,0.661,0.518,1.78E-05,6,0.0953,-10.061,0.0319,127.266,0.776
55,212160,0.943,0.503,0.265,0.045,2,0.0867,-15.913,0.0333,78.044,0.522
67,227705,0.856,0.502,0.4,0.000375,7,0.333,-13.697,0.0294,127.182,0.435
71,176533,0.877,0.713,0.258,0.00606,9,0.0967,-14.59,0.0384,98.805,0.56
66,228133,0.361,0.257,0.412,8.68E-05,1,0.0702,-11.788,0.0287,152.126,0.858
75,200160,0.354,0.483,0.503,0.000284,0,0.116,-9.396,0.0341,151.862,0.598
62,230226,0.905,0.464,0.328,0,4,0.135,-9.005,0.0407,70.859,0.784
49,261546,0.405,0.872,0.316,0.0126,0,0.0849,-14.415,0.0436,119.528,0.57
63,341626,0.414,0.421,0.661,1.16E-06,9,0.0962,-13.126,0.0433,100.965,0.554
77,187866,0.907,0.547,0.257,0.183,0,0.0935,-12.358,0.0252,75.752,0.169
65,229826,0.387,0.471,0.494,0.0944,7,0.617,-10.407,0.0312,79.255,0.373
46,129106,0.589,0.712,0.167,0,1,0.157,-22.047,0.891,96.637,0.376
58,260893,0.233,0.575,0.432,0.00135,10,0.0743,-13.642,0.0314,132.145,0.348
62,233240,0.597,0.573,0.429,8.18E-05,2,0.0839,-8.68,0.0294,139.097,0.361
71,235986,0.639,0.442,0.384,7.70E-05,10,0.0539,-14.635,0.0414,123.281,0.216
45,207866,0.918,0.667,0.266,0.284,9,0.136,-16.339,0.0362,138.178,0.349
66,269066,0.366,0.481,0.392,0.0452,1,0.124,-11.381,0.0312,124.572,0.52
63,201334,0.119,0.837,0.496,0.357,7,0.115,-11.821,0.0402,125.017,0.964
65,237106,0.576,0.803,0.488,0.0609,1,0.0763,-9.303,0.0803,95.771,0.624
62,229066,0.953,0.624,0.158,0.00135,9,0.112,-13.059,0.0289,85.492,0.303
68,174826,0.357,0.755,0.876,5.17E-06,0,0.22,-8.867,0.0362,102.762,0.954
67,179760,0.896,0.593,0.205,5.46E-05,9,0.119,-14.601,0.0479,140.279,0.377
50,272160,0.35,0.593,0.468,3.52E-05,7,0.0919,-11.165,0.0285,75.798,0.597
58,310773,0.948,0.474,0.0404,0.000263,9,0.111,-22.208,0.0387,119.415,0.18
59,226866,0.494,0.508,0.56,0.00611,9,0.106,-8.244,0.0304,122.514,0.386
63,211666,0.29,0.632,0.556,0.0215,9,0.0779,-10.138,0.0288,104.996,0.633
50,309760,0.614,0.749,0.246,0.000138,0,0.0967,-12.847,0.0383,132.153,0.308
21,262600,0.378,0.678,0.622,0.000953,11,0.363,-8.875,0.0301,102.229,0.471
48,213026,0.78,0.476,0.318,2.00E-06,10,0.104,-10.953,0.0304,126.495,0.311
53,203333,0.55,0.41,0.598,0.00274,2,0.092,-8.515,0.0405,76.445,0.262
72,229240,0.368,0.583,0.602,0,11,0.22,-6.364,0.0274,74.008,0.388
44,250333,0.345,0.6,0.363,0.000333,7,0.25,-15.469,0.037,125.761,0.75
53,159640,0.83,0.387,0.194,0.00145,1,0.131,-10.829,0.031,121.7,0.0862
63,239399,0.739,0.732,0.161,0.000379,11,0.105,-12.817,0.0306,95.21,0.5
59,354320,0.288,0.392,0.402,0,0,0.243,-9.961,0.0536,143.883,0.228
80,482830,0.58,0.338,0.34,0.0032,9,0.116,-12.049,0.0339,82.433,0.197
83,391376,0.00574,0.579,0.508,0.000494,2,0.0575,-9.484,0.027,147.125,0.609
71,200480,0.123,0.651,0.801,0,0,0.0825,-7.34,0.0513,133.763,0.776
74,434720,0.25,0.549,0.722,0.0138,11,0.11,-11.729,0.0283,103.885,0.716
74,168826,0.0551,0.657,0.932,0,1,0.047,-5.819,0.0992,144.751,0.888
63,381626,0.299,0.653,0.631,0.00265,9,0.0627,-11.334,0.0461,156.32,0.516
65,217746,0.505,0.547,0.308,0,0,0.109,-11.75,0.0377,114.719,0.41
66,147493,0.0424,0.598,0.797,0.000407,7,0.0717,-6.793,0.0332,123.566,0.622
69,271333,0.302,0.453,0.464,5.96E-05,2,0.152,-10.96,0.0431,93.19,0.658
68,341773,0.669,0.371,0.404,0.00453,7,0.0805,-6.452,0.0255,74.386,0.153
77,187866,0.907,0.547,0.257,0.183,0,0.0935,-12.358,0.0252,75.752,0.169
78,243026,0.631,0.443,0.403,0,0,0.111,-8.339,0.0322,143.462,0.41
79,266960,0.388,0.307,0.433,9.08E-05,1,0.332,-10.057,0.029,160.9,0.224
68,191946,0.026,0.608,0.746,2.39E-06,0,0.043,-8.851,0.354,134.03,0.745
83,208400,0.0591,0.573,0.913,0.00173,6,0.156,-4.793,0.132,115.715,0.422
62,267000,0.157,0.729,0.818,0.285,2,0.195,-9.992,0.0732,125.811,0.907
63,342173,0.0983,0.632,0.586,0.581,0,0.0535,-11.333,0.0284,114.243,0.89
64,196466,0.676,0.489,0.349,0.0789,2,0.0866,-14.295,0.0323,124.348,0.622
67,290280,0.0338,0.582,0.81,1.68E-05,1,0.202,-7.024,0.0396,151.006,0.875
71,547106,0.0765,0.252,0.844,0.00018,0,0.084,-8.121,0.0572,118.158,0.351
69,221640,0.0607,0.699,0.502,0.0337,9,0.317,-12.526,0.0278,105.266,0.676
67,241040,0.582,0.474,0.917,0.231,9,0.201,-4.19,0.0395,152.113,0.902
72,295386,0.396,0.437,0.864,0.0314,4,0.242,-7.842,0.0904,81.394,0.749
70,134466,0.000269,0.385,0.783,0.47,9,0.108,-2.533,0.233,176.701,0.902
66,191226,0.78,0.806,0.462,0.0134,2,0.15,-12.778,0.0298,92.726,0.736
52,313466,0.0889,0.321,0.627,0.00878,8,0.0699,-9.509,0.0542,132.855,0.141
63,428133,0.291,0.456,0.696,0.000207,5,0.0853,-10,0.0653,142.156,0.508
72,214733,0.448,0.55,0.824,0.000127,2,0.366,-5.988,0.0334,114.512,0.777
67,226666,0.0726,0.322,0.265,0.34,2,0.366,-13.398,0.0302,133.577,0.207
75,382296,0.15,0.472,0.366,0.308,11,0.0837,-12.595,0.0286,127.167,0.171
71,269920,0.00501,0.27,0.944,2.05E-05,4,0.116,-4.199,0.0975,146.347,0.606
74,423840,0.584,0.394,0.918,0.332,1,0.309,-3.743,0.0709,115.646,0.479
69,225626,0.0152,0.619,0.579,6.40E-05,4,0.0858,-9.307,0.0473,127.224,0.69
54,211973,0.0422,0.323,0.978,0.00019,5,0.201,-3.841,0.118,134.222,0.168
74,515866,0.6,0.527,0.509,0,7,0.144,-10.893,0.0628,138.317,0.497
64,396186,0.0667,0.48,0.47,0.0171,7,0.067,-11.919,0.044,122.569,0.701
47,511293,0.233,0.685,0.806,0.728,2,0.105,-12.151,0.0497,134.889,0.31
67,355303,0.00349,0.336,0.792,0.00178,9,0.0437,-10.875,0.0848,155.588,0.425
74,266720,0.234,0.445,0.706,0.000252,8,0.205,-9.803,0.0461,80.823,0.768
71,220400,0.0114,0.653,0.73,1.03E-05,5,0.0754,-10.613,0.043,108.705,0.894
53,345680,0.717,0.62,0.559,0.433,2,0.133,-10.568,0.0369,129.401,0.527
75,264503,0.394,0.424,0.446,3.78E-06,5,0.16,-9.618,0.0525,165.158,0.794
71,122066,0.688,0.692,0.488,0,11,0.4,-7.282,0.104,81.4,0.51
74,254173,0.683,0.575,0.318,0.000202,0,0.0934,-16.729,0.109,104.522,0.385
69,228666,0.215,0.641,0.927,0.00029,0,0.045,-3.532,0.0351,128.606,0.966
65,307493,0.146,0.55,0.726,0.00608,2,0.428,-8.51,0.0516,92.697,0.37
76,308120,0.0029,0.333,0.927,0.000211,9,0.297,-8.55,0.0733,141.47,0.382
60,187013,0.212,0.542,0.444,0.0519,4,0.102,-11.567,0.0295,171.719,0.827
68,298093,0.006,0.531,0.948,0.0117,9,0.694,-5.438,0.0568,136.891,0.498
68,350400,0.0632,0.73,0.868,0.0661,5,0.318,-7.325,0.0288,148.217,0.923
80,281613,0.386,0.602,0.522,1.44E-05,10,0.0941,-9.031,0.0285,136.637,0.36
80,257800,0.0644,0.828,0.492,0.00428,0,0.128,-9.744,0.0276,120.151,0.789
67,179200,0.389,0.467,0.486,0,10,0.121,-6.645,0.0274,95.205,0.184
53,232466,0.000199,0.479,0.512,0.0164,11,0.123,-12.462,0.0382,118.953,0.795
63,192145,0.937,0.617,0.0457,0.641,0,0.0991,-26.401,0.0344,99.48,0.0967
64,510573,0.0682,0.41,0.761,0.0077,4,0.0758,-9.453,0.0687,132.889,0.391
70,288160,0.488,0.309,0.831,0.00304,1,0.286,-8.288,0.036,181.145,0.934
72,200579,0.499,0.611,0.35,7.84E-06,5,0.0844,-14.48,0.0356,76.064,0.36
78,281226,0.0794,0.538,0.704,0,1,0.0867,-8.904,0.0332,120.963,0.583
75,300000,0.287,0.494,0.722,0.186,5,0.283,-8.373,0.0347,117.312,0.156
68,275733,0.015,0.694,0.577,0.00836,4,0.0853,-14.63,0.0308,114.478,0.845
74,295400,0.0589,0.586,0.7,0.00125,0,0.0318,-9.558,0.0363,147.245,0.897
73,322548,0.238,0.668,0.678,6.29E-06,0,0.527,-8.015,0.0496,132.584,0.778
57,210826,0.154,0.642,0.641,1.23E-06,2,0.0475,-12.444,0.049,120.316,0.85
63,341626,0.414,0.421,0.661,1.16E-06,9,0.0962,-13.126,0.0433,100.965,0.554
69,214960,0.148,0.472,0.9,0.000297,8,0.34,-6.406,0.0582,95.826,0.42
53,1233666,0.0787,0.345,0.795,0.00165,2,0.18,-7.44,0.108,134.141,0.189
65,211066,0.208,0.429,0.668,0,4,0.538,-7.539,0.044,77.737,0.398
52,334000,0.00966,0.786,0.481,0,2,0.0954,-11.236,0.114,119.854,0.785
54,390146,0.201,0.225,0.889,0.734,7,0.379,-4.371,0.0337,96.02,0.599
72,261933,0.015,0.547,0.691,0.105,4,0.144,-13.553,0.0369,137.148,0.667
59,246573,0.0821,0.644,0.799,0.00154,4,0.055,-10.856,0.0598,108.382,0.889
68,237893,0.018,0.465,0.865,0.00135,11,0.0769,-9.573,0.098,117.528,0.677
73,265173,0.387,0.787,0.877,0.00065,1,0.0387,-3.822,0.032,100.61,0.837
70,313026,0.0832,0.479,0.601,0.00142,7,0.11,-8.806,0.0318,124.966,0.669
66,163893,0.398,0.625,0.35,6.76E-05,9,0.123,-8.395,0.0436,113.688,0.69
75,323000,0.00316,0.483,0.786,8.86E-05,7,0.446,-5.735,0.0319,126.748,0.793
63,219400,0.0049,0.549,0.916,0.123,4,0.104,-4.185,0.034,127.131,0.632
69,293120,0.822,0.149,0.206,0.000649,3,0.115,-13.888,0.0323,79.764,0.264
58,300800,0.294,0.641,0.397,0.000717,7,0.0496,-12.285,0.0454,81.962,0.57
55,254400,0.132,0.662,0.763,0.0013,0,0.067,-7.475,0.0397,126.333,0.699
56,288400,0.148,0.617,0.461,0.0151,5,0.12,-14.485,0.0434,93.853,0.828
67,195306,0.319,0.623,0.91,0.000448,9,0.081,-8.448,0.0384,145.624,0.745
64,467640,0.00975,0.436,0.657,0.00748,5,0.0931,-8.868,0.0541,118.693,0.21
59,365000,0.16,0.287,0.562,0,0,0.103,-7.549,0.0304,147.622,0.126
72,248173,0.0694,0.531,0.818,0.0096,2,0.263,-5.358,0.0452,90.767,0.471
